"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","from pathlib import Path"
"0","import pandas as pd"
"0","import numpy as np"
"0","from scipy import stats"
"0","import sklearn"
"0","from sklearn.utils import resample"
"0",""
"0","import seaborn as sns"
"0","import matplotlib.pylab as plt"
"0",""
"0","try:"
"0","    import common"
"0","    DATA = common.dataDirectory()"
"0","except ImportError:"
"0","    DATA = Path().resolve() / 'data'"
"0",""
"0","# Define paths to data sets. If you don't keep your data in the same directory as the code, adapt the path names."
"0",""
"0","LOANS_INCOME_CSV = DATA / 'loans_income.csv'"
"0","SP500_DATA_CSV = DATA / 'sp500_data.csv.gz'"
