"0","quit"
"1","function (save = ""default"", status = 0, runLast = TRUE) 
"
"1",".Internal(quit(save, status, runLast))
"
"1","<bytecode: 0x7f869d35ca00>
"
"1","<environment: namespace:base>
"
"0","house_98105 <- house[house$ZipCode == 98105,]"
"0","lm_98105 <- lm(AdjSalePrice ~ SqFtTotLiving + SqFtLot + Bathrooms + "
"0","                 Bedrooms + BldgGrade, data=house_98105)"
"0",""
"0","summary(lm_98105)"
"1","
Call:
"
"1",""
"1","lm(formula = AdjSalePrice ~ SqFtTotLiving + SqFtLot + Bathrooms + 
    Bedrooms + BldgGrade, data = house_98105)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-757754 "
"1"," -91807 "
"1","  -9668 "
"1","  77586 "
"1"," 953911 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -772549.86"
"1","   98277.27"
"1","  -7.861"
"1"," 6.51e-14"
"1"," ***"
"1","
SqFtTotLiving"
"1","     209.60"
"1","      24.41"
"1","   8.587"
"1"," 4.54e-16"
"1"," ***"
"1","
SqFtLot      "
"1","      38.93"
"1","       5.33"
"1","   7.305"
"1"," 2.41e-12"
"1"," ***"
"1","
Bathrooms    "
"1","    2282.26"
"1","   19983.57"
"1","   0.114"
"1","   0.9091"
"1","    "
"1","
Bedrooms     "
"1","  -26320.27"
"1","   12881.09"
"1","  -2.043"
"1","   0.0419"
"1"," *  "
"1","
BldgGrade    "
"1","  130000.10"
"1","   15234.12"
"1","   8.533"
"1"," 6.63e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","178500"
"1"," "
"1","on"
"1"," "
"1","307"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7954"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7921"
"1"," "
"1","
F-statistic:"
"1"," "
"1","238.7"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","307"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","sresid <- rstandard(lm_98105)"
"0","idx <- order(sresid, decreasing=FALSE)"
"0",""
"0","sresid"
