"0","reticulate::repl_python()"
"2","Python 3.9.2 (/Users/chenpoming/opt/anaconda3/envs/r-reticulate/bin/python)
Reticulate 1.24 REPL -- A Python interpreter in R.
Enter 'exit' or 'quit' to exit the REPL and return to R.
"
"0","from pathlib import Path"
"0","import pandas as pd"
"0","import numpy as np"
"0",""
"0","from sklearn.naive_bayes import MultinomialNB"
"0","from sklearn.discriminant_analysis import LinearDiscriminantAnalysis"
"0","from sklearn.linear_model import LogisticRegression #, LogisticRegressionCV"
"0","from sklearn.tree import DecisionTreeClassifier"
"0","from sklearn.metrics import confusion_matrix, precision_recall_fscore_support"
"0","from sklearn.metrics import roc_curve, accuracy_score, roc_auc_score"
"0",""
"0","import statsmodels.api as sm"
"0",""
"0","from imblearn.over_sampling import SMOTE, ADASYN, BorderlineSMOTE"
"0","from pygam import LinearGAM, s, f, l"
"0",""
"0",""
"0","from dmba import classificationSummary"
"0",""
"0","import seaborn as sns"
"0","import matplotlib.pyplot as plt"
"0","print()"
"1","
"
"0","try:"
"0","    import common"
"0","    DATA = common.dataDirectory()"
"0","except ImportError:"
"0","    DATA = Path().resolve() / 'data'"
"0",""
"0","# Define paths to data sets. If you don't keep your data in the same directory as the code, adapt the path names."
"0",""
"0","LOAN3000_CSV = DATA / 'loan3000.csv'"
"0","LOAN_DATA_CSV = DATA / 'loan_data.csv.gz'"
"0","FULL_TRAIN_SET_CSV = DATA / 'full_train_set.csv.gz'"
